path,bytes,sha256
subprojects/riemann-one-point-resolvent/scripts/check_no_placeholders.py,8663,ec5e2e51dfb076c9d4056b8017a81f8a05d1101d83657817f37c976ee0bb3e90
subprojects/riemann-one-point-resolvent/scripts/check_oracle_coverage.py,13579,cd50b6c33e9e44df6ccd499849d7b959ee393d76a55ca9aed2a3f345f7cd5425
subprojects/riemann-one-point-resolvent/scripts/check_release.py,660,2a61b0b2b587b8ea230220a1bd1ac8802030f6d0f1b99855a2b1b3cbc4c26cb6
subprojects/riemann-one-point-resolvent/scripts/check_repo_hygiene.py,3481,3c66ad762e97bb3170b264c09c1b3435dbf64a849c1024d67ce6ab2335568277
subprojects/riemann-one-point-resolvent/scripts/check_workflows.py,7780,057f5bad765ded67d6171f5ffea627968b6cceb6201d30fc28cfaaab1b528012
subprojects/riemann-one-point-resolvent/scripts/exact_atomic_certificate.py,3003,b7e8a01c92a6bd2a15e84c3166497e9507b60dfb85205b870a3aec90d397420e
subprojects/riemann-one-point-resolvent/scripts/generate_figures.py,4342,c93b5233689ab5fddb7b88271db808c35d9cf18ecf7faca0b6dd7b56957f02b6
subprojects/riemann-one-point-resolvent/scripts/generate_manifest.py,2097,1589238a8c8c253c3339034f20c4c87f8f47e9f3835380713eb0617e9a1c1c58
subprojects/riemann-one-point-resolvent/scripts/package_release.py,9877,cbfa2429e6712ab428024b06b0103a1a1970a817d7063c1ff6d2ba4b41a03059
subprojects/riemann-one-point-resolvent/scripts/release_common.py,16338,b299df0dc0c6f9fddd76f345992d3237e7dd44d2c45beca1b53b0baf819abb93
subprojects/riemann-one-point-resolvent/scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
subprojects/riemann-one-point-resolvent/scripts/verify_lean.sh,391,82e05ceab640934a0882a056195cb024f68c87ec6e00f701b16667d16153c063
subprojects/riemann-one-point-resolvent/scripts/verify_static.sh,814,959e405969902e97462d5e52616781c2ea520ef3a8ead9b722e307d18a040773
subprojects/riemann-one-point-resolvent/tests/test_compactification.py,399,d4570d862f975e1108f97bc63558ef4ffdf2888f0dbefbd60afb3f2d88c05438
subprojects/riemann-one-point-resolvent/tests/test_docs_assets.py,1424,43c2bb244e5eafc7bd3e634236c71978b6909a98628acbeff9cd80a5e73b4c7d
subprojects/riemann-one-point-resolvent/tests/test_exact_certificate.py,699,f86fc4803f733850228472bace859508106cc686bb339b280b924ef4787b692d
subprojects/riemann-one-point-resolvent/tests/test_generated_reproducibility.py,2024,b738f2c13b3d8ec9b2959b164c1125485dc7f9b513d0484b4ddd7779371c284b
subprojects/riemann-one-point-resolvent/tests/test_lean_source_audit.py,3602,719649f4f2e253ffaf880fb5d37fb642f69e103613ba8d921ca3d07f3b2ae743
subprojects/riemann-one-point-resolvent/tests/test_markdown_links.py,2161,ea2836d0c6e11b30eb86d396a8c6112dec3646af40e6763c6edb548f6ca07ce7
subprojects/riemann-one-point-resolvent/tests/test_metadata_policy.py,5612,137f2b310476e2513c6760ef9a1725f57d50382b222c9ca297a9ea19d8e7ac3d
subprojects/riemann-one-point-resolvent/tests/test_oracle_coverage.py,7095,de905f12250a74afa10c62658861b594489ccb048dae761745e20e5567cac62b
subprojects/riemann-one-point-resolvent/tests/test_prime_tail.py,355,71b56724c9ae9afb0b628ebd04fcbc8f0ea597b1097e8647d5a9fd17a9db10c6
subprojects/riemann-one-point-resolvent/tests/test_release_tooling_subproject.py,8818,99a063c5664d3c2eb02a1fe3ac58d061c608757c74460ce33bd27aaef8bea25a
subprojects/riemann-one-point-resolvent/tests/test_repo_hygiene.py,1559,3aedf41d91ae78052bfd25c8ba3a6641074b1ec92819246de763cd42b6b768c9
subprojects/riemann-one-point-resolvent/tests/test_workflow_policy.py,4376,47a06dccf2273da87bada85e4e8d7f1e98de09169db865b2fe34591de99f27dc
tests/test_docs_assets.py,1424,43c2bb244e5eafc7bd3e634236c71978b6909a98628acbeff9cd80a5e73b4c7d
tests/test_generated_reproducibility.py,2024,b738f2c13b3d8ec9b2959b164c1125485dc7f9b513d0484b4ddd7779371c284b
tests/test_lean_source_audit.py,3602,719649f4f2e253ffaf880fb5d37fb642f69e103613ba8d921ca3d07f3b2ae743
tests/test_markdown_links.py,2161,ea2836d0c6e11b30eb86d396a8c6112dec3646af40e6763c6edb548f6ca07ce7
tests/test_metadata_policy.py,5612,137f2b310476e2513c6760ef9a1725f57d50382b222c9ca297a9ea19d8e7ac3d
tests/test_oracle_coverage.py,7095,de905f12250a74afa10c62658861b594489ccb048dae761745e20e5567cac62b
tests/test_rate_and_tail.py,582,2ddb255c2c337d0d0f406472375920eabff74ea58940aaa4d75059eea33683a6
tests/test_release_tooling.py,8818,99a063c5664d3c2eb02a1fe3ac58d061c608757c74460ce33bd27aaef8bea25a
tests/test_repo_hygiene.py,1559,3aedf41d91ae78052bfd25c8ba3a6641074b1ec92819246de763cd42b6b768c9
tests/test_research_frontier.py,2619,3793ed51f1d84f704149ed8f7215e332b785bc1f4949591c61c7486f5e6f2c46
tests/test_workflow_policy.py,4376,47a06dccf2273da87bada85e4e8d7f1e98de09169db865b2fe34591de99f27dc
verification/LEDGER.md,622,bc1d8344c566bd568d9570b0560802962ea6d0e7af66e2cdca2604e9fca3de87
verification/README.md,257,c433afc622a9b8dafacbdf3608bfc4f95ca480068c6a6b0668b8ca3616757bd7
